Epoch,Train Loss,Val Loss,Train Accuracy,Val Accuracy,Model
74,0.7201499038537343,0.7361222004890442,0.6855,0.663,Model V0
75,0.7100064621766409,0.7401626655260722,0.6848333333333333,0.6636666666666666,Model V0
76,0.7078353192011515,0.7295955166816711,0.6875,0.6783333333333333,Model V0
77,0.7095798542499542,0.7257518293062846,0.68725,0.6806666666666666,Model V0
78,0.7055968271096548,0.7324419280687968,0.6893333333333334,0.6756666666666666,Model V0
79,0.7032077144781749,0.7202697979609172,0.6896666666666667,0.676,Model V0
80,0.7003937320709228,0.7180897107124329,0.6954166666666667,0.6786666666666666,Model V0
81,0.7041301336288452,0.7326311675707499,0.6888333333333333,0.663,Model V0
82,0.7002226970195771,0.7319886838595072,0.6923333333333334,0.673,Model V0
83,0.7055690825780233,0.7332180015246074,0.6890833333333334,0.679,Model V0
84,0.7034540003140768,0.7150122056007385,0.6879166666666666,0.6836666666666666,Model V0
85,0.7017175813515981,0.7268469405174255,0.6914166666666667,0.6723333333333333,Model V0
86,0.7008149406909943,0.7231071650187174,0.6900833333333334,0.6723333333333333,Model V0
87,0.6977708899180094,0.7274608314832052,0.6943333333333334,0.6743333333333333,Model V0
88,0.7015726619561513,0.7266494115193685,0.6934166666666667,0.672,Model V0
89,0.7023160800139109,0.7199602095286052,0.68975,0.6793333333333333,Model V0
90,0.6983647214571634,0.7210464038848877,0.6924166666666667,0.68,Model V0
91,0.7024088970820109,0.7227337261835735,0.69225,0.683,Model V0
92,0.6925826484362284,0.7294663562774658,0.6995833333333333,0.6803333333333333,Model V0
93,0.6983448439439138,0.7186316192944845,0.69625,0.6826666666666666,Model V0
94,0.6927610696951548,0.7191711599032085,0.69775,0.6716666666666666,Model V0
95,0.7012315625349681,0.7248416339556376,0.6964166666666667,0.683,Model V0
96,0.6891583115259806,0.7218321731885274,0.69775,0.6846666666666666,Model V0
97,0.6925366946856181,0.7106767102877299,0.6931666666666667,0.6866666666666666,Model V0
98,0.693930597225825,0.7288344348271688,0.6956666666666667,0.683,Model V0
99,0.6967776661713918,0.7315782175064087,0.69775,0.6786666666666666,Model V0
100,0.6949537928899129,0.7175901724497478,0.6971666666666667,0.6806666666666666,Model V0
101,0.6974897891680399,0.7262038105328877,0.6925,0.6756666666666666,Model V0
102,0.6943995149930319,0.7100846269925435,0.6919166666666666,0.6913333333333334,Model V0
103,0.6916437470118205,0.7199204764366149,0.6956666666666667,0.6823333333333333,Model V0
104,0.6954244407018025,0.7264756414095561,0.6886666666666666,0.6803333333333333,Model V0
105,0.6945340326627095,0.7255489001274109,0.6985,0.6766666666666666,Model V0
106,0.6937718583742778,0.7261711320877076,0.696,0.6806666666666666,Model V0
107,0.6901155968507131,0.7133792767524719,0.6995,0.6846666666666666,Model V0
108,0.6940491592089335,0.7113136245409648,0.6913333333333334,0.6783333333333333,Model V0
109,0.6892136473655701,0.7348485898176829,0.69425,0.6753333333333333,Model V0
110,0.6901747655073802,0.7128442221482595,0.6969166666666666,0.6826666666666666,Model V0
111,0.6905889076391856,0.7190498113632202,0.69775,0.6786666666666666,Model V0
112,0.6955252867539724,0.7169080340067545,0.6975833333333333,0.686,Model V0
113,0.6908097214698792,0.7143910829226175,0.7008333333333333,0.683,Model V0
114,0.6867275591691335,0.7167936867078145,0.6981666666666667,0.6846666666666666,Model V0
115,0.6879871303240458,0.7238904050191244,0.70125,0.6756666666666666,Model V0
116,0.6925313339233399,0.706291832447052,0.6913333333333334,0.685,Model V0
117,0.6898148883183797,0.7267657268842062,0.6998333333333333,0.668,Model V0
118,0.6883518862724304,0.7154707600275676,0.6956666666666667,0.684,Model V0
119,0.6858276743888855,0.7152737374305725,0.7038333333333333,0.677,Model V0
120,0.6894893386363983,0.7156979721387228,0.6969166666666666,0.6863333333333334,Model V0
121,0.6896110581556956,0.7170189634958903,0.6989166666666666,0.691,Model V0
122,0.6912158619562785,0.7039264957110087,0.6976666666666667,0.6906666666666667,Model V0
123,0.6878663209279379,0.732815870920817,0.7,0.6753333333333333,Model V0
124,0.6869477317333221,0.696607454140981,0.70175,0.6886666666666666,Model V0
125,0.6906534253756206,0.7273204169273376,0.69875,0.68,Model V0
126,0.692971969683965,0.7196425948143005,0.6971666666666667,0.6793333333333333,Model V0
127,0.6939822966257732,0.7236512942314148,0.6895,0.6746666666666666,Model V0
128,0.6914701343377431,0.7205469609896342,0.6966666666666667,0.6786666666666666,Model V0
129,0.6846673602263132,0.7202080718676249,0.6971666666666667,0.6826666666666666,Model V0
130,0.6857723938624064,0.724972525437673,0.7031666666666667,0.6713333333333333,Model V0
131,0.6897195624510447,0.7177089773813884,0.6993333333333334,0.6746666666666666,Model V0
132,0.686263831615448,0.712832193215688,0.70325,0.6846666666666666,Model V0
133,0.6925880755583446,0.7184487636884054,0.696,0.6766666666666666,Model V0
134,0.6879053590297699,0.7319956879615783,0.698,0.6753333333333333,Model V0
135,0.6858732802073161,0.7106332114537557,0.7005833333333333,0.6786666666666666,Model V0
136,0.6842524641354879,0.7245398516654968,0.6996666666666667,0.681,Model V0
137,0.6831935167312622,0.7260369933446248,0.70525,0.6766666666666666,Model V0
138,0.6965968805948893,0.7038674467404683,0.6958333333333333,0.677,Model V0
139,0.6841609885692597,0.73100763352712,0.7016666666666667,0.6743333333333333,Model V0
0,1.1443713364601136,0.9808907419840495,0.4806666666666667,0.5143333333333333,Model V1
1,0.9625324896176656,0.9392467575073242,0.5220833333333333,0.5256666666666666,Model V1
2,0.9407213424046834,0.9250962529182434,0.5449166666666667,0.5406666666666666,Model V1
3,0.9317186039288838,0.9230995488166809,0.5525833333333333,0.554,Model V1
4,0.9181210524241129,0.896826651096344,0.5579166666666666,0.5643333333333334,Model V1
5,0.9074527489344278,0.8610347428321838,0.5673333333333334,0.593,Model V1
6,0.893063046614329,0.846025076230367,0.5730833333333333,0.6063333333333333,Model V1
7,0.8763756318092346,0.9158388077418009,0.5851666666666666,0.5773333333333334,Model V1
8,0.8688354523976644,0.858549019018809,0.5894166666666667,0.5993333333333334,Model V1
9,0.8663761847813924,0.8383234594662984,0.5911666666666666,0.6136666666666667,Model V1
10,0.8541511848767599,0.8236634907722473,0.5971666666666666,0.6176666666666667,Model V1
11,0.8451045556068421,0.8306985726356506,0.6085833333333334,0.6106666666666667,Model V1
12,0.8436339875857035,0.810086405913035,0.6095833333333334,0.617,Model V1
13,0.8212499521573384,0.7897242207527161,0.6205833333333334,0.642,Model V1
14,0.8158038167953491,0.846286157131195,0.6279166666666667,0.5973333333333334,Model V1
15,0.8033379963239033,0.8177206985155742,0.6329166666666667,0.637,Model V1
16,0.7909271032015482,0.766286772886912,0.6435,0.6633333333333333,Model V1
17,0.7951538160641988,0.7584240336418152,0.6475833333333333,0.6553333333333333,Model V1
18,0.7829608651796977,0.8139946951866149,0.6433333333333333,0.6383333333333333,Model V1
19,0.7855452791055043,0.7732009270985921,0.64225,0.65,Model V1
20,0.7723364701271057,0.7618250755469004,0.6510833333333333,0.6486666666666666,Model V1
21,0.7703721063137055,0.7719621507326762,0.6571666666666667,0.6616666666666666,Model V1
22,0.7638501627445221,0.7545194967587789,0.6553333333333333,0.655,Model V1
23,0.7608082227706909,0.7360980517069499,0.6585,0.668,Model V1
24,0.7645756007830302,0.7406125124295553,0.65825,0.6743333333333333,Model V1
25,0.7566353985468547,0.7502251795132955,0.6694166666666667,0.6683333333333333,Model V1
26,0.751299013932546,0.745050022761027,0.6619166666666667,0.6763333333333333,Model V1
27,0.7430577301184337,0.7715322817166647,0.6685833333333333,0.653,Model V1
28,0.7463047117392222,0.7147834496498108,0.6635833333333333,0.6803333333333333,Model V1
29,0.7408446572621663,0.7610972348848979,0.6741666666666667,0.6846666666666666,Model V1
30,0.7476094340483348,0.6944451243082682,0.6638333333333334,0.6953333333333334,Model V1
31,0.7308401578267415,0.7367573266029358,0.6746666666666666,0.6873333333333334,Model V1
32,0.7291211601893107,0.710530691464742,0.6780833333333334,0.6893333333333334,Model V1
33,0.7299971843560537,0.6877772040367126,0.67925,0.698,Model V1
34,0.7257598062356313,0.6822824529012044,0.6833333333333333,0.7033333333333334,Model V1
35,0.720740967909495,0.7369895132382711,0.6805,0.665,Model V1
36,0.7225701220035553,0.685872627099355,0.684,0.693,Model V1
37,0.7251108812491099,0.6788251045544942,0.6765833333333333,0.6983333333333334,Model V1
38,0.7117168174584707,0.7383436037699381,0.6879166666666666,0.671,Model V1
39,0.712487204949061,0.6928235694567363,0.6886666666666666,0.7,Model V1
40,0.7039556888739268,0.6918212475776673,0.69375,0.6973333333333334,Model V1
41,0.7068596782684327,0.6928912528355916,0.6900833333333334,0.7036666666666667,Model V1
42,0.7058303929169972,0.7159118760426839,0.6868333333333333,0.6836666666666666,Model V1
43,0.7129723716576895,0.6933736993471782,0.6865,0.7063333333333334,Model V1
44,0.6702665825684865,0.6482801518440247,0.7036666666666667,0.7136666666666667,Model V1
45,0.662566766500473,0.6764916060765584,0.7145833333333333,0.7046666666666667,Model V1
46,0.6617190786202749,0.6408327479362488,0.7104166666666667,0.7173333333333334,Model V1
47,0.6612962834040323,0.6517994524637858,0.705,0.7153333333333334,Model V1
48,0.6547974825700124,0.6493352519671122,0.7160833333333333,0.7226666666666667,Model V1
49,0.656502576271693,0.624279277642568,0.7156666666666667,0.7323333333333333,Model V1
50,0.6613195370038351,0.6622165285746257,0.709,0.706,Model V1
51,0.6519913519223531,0.6386408163706462,0.719,0.722,Model V1
52,0.658651328643163,0.6379277968406677,0.7154166666666667,0.725,Model V1
53,0.6492700126171113,0.6382839268048605,0.71775,0.7263333333333334,Model V1
54,0.65021173620224,0.6460687263806661,0.7155833333333333,0.719,Model V1
55,0.6506107029914856,0.6412327057520548,0.7168333333333333,0.72,Model V1
56,0.6304631005128225,0.6220809968312582,0.7285833333333334,0.7323333333333333,Model V1
57,0.6374384456475576,0.6308618005116781,0.7264166666666667,0.7306666666666667,Model V1
58,0.6258776748975118,0.6124893906116485,0.7299166666666667,0.7393333333333333,Model V1
59,0.6219793372154235,0.6302693784236908,0.7355833333333334,0.7256666666666667,Model V1
60,0.6299633406003317,0.6243106307983398,0.7319166666666667,0.7303333333333333,Model V1
61,0.6184718233744303,0.6211615252494812,0.7344166666666667,0.7383333333333333,Model V1
62,0.6286159327030182,0.606158442179362,0.72825,0.7323333333333333,Model V1
63,0.6242459830443065,0.625108179251353,0.7285,0.7276666666666667,Model V1
64,0.6194579167366028,0.6183053398132324,0.7369166666666667,0.7276666666666667,Model V1
65,0.618531013250351,0.6126079777081808,0.7314166666666667,0.7366666666666667,Model V1
66,0.627672073205312,0.6348968742688497,0.7309166666666667,0.728,Model V1
67,0.6188012718359629,0.6088409566879273,0.7381666666666666,0.7413333333333333,Model V1
68,0.6231823808352153,0.6432337760925293,0.7314166666666667,0.7283333333333334,Model V1
69,0.61388232310613,0.6120825916926066,0.73575,0.7423333333333333,Model V1
70,0.607968736410141,0.612259289264679,0.734,0.742,Model V1
71,0.6060167671044667,0.600294502178828,0.7389166666666667,0.7436666666666667,Model V1
72,0.6042692062854766,0.6039554068247477,0.7445833333333334,0.7383333333333333,Model V1
73,0.6135478096008301,0.6015375720659891,0.7379166666666667,0.7356666666666667,Model V1
74,0.6084123003482819,0.6047285313606262,0.7446666666666667,0.744,Model V1
75,0.6032552129427592,0.5957367108662923,0.7395833333333334,0.7393333333333333,Model V1
76,0.607980192899704,0.6021526476542155,0.7435833333333334,0.737,Model V1
77,0.60439799507459,0.5985230348904927,0.7385,0.7403333333333333,Model V1
78,0.6010995379288991,0.6002804293632508,0.7420833333333333,0.7373333333333333,Model V1
79,0.6114991120497386,0.6047650027275085,0.7373333333333333,0.736,Model V1
80,0.599980926990509,0.5968833990097046,0.7405833333333334,0.7433333333333333,Model V1
81,0.6055353283087412,0.6031418220202128,0.7449166666666667,0.7363333333333333,Model V1
82,0.5976829422314962,0.5933882824579875,0.7409166666666667,0.7516666666666667,Model V1
83,0.5958071763515472,0.603814463376999,0.7460833333333333,0.7373333333333333,Model V1
84,0.6029652864933014,0.6026160400708517,0.7420833333333333,0.734,Model V1
85,0.5950594887733459,0.5992190623283387,0.745,0.7456666666666667,Model V1
86,0.5924360829194387,0.5990639152526855,0.7485,0.74,Model V1
87,0.5946546534697215,0.5965218873023986,0.7435833333333334,0.7483333333333333,Model V1
88,0.6016091417471567,0.599399883111318,0.7394166666666667,0.7416666666666667,Model V1
89,0.5988112138112386,0.5955446438789368,0.7383333333333333,0.7543333333333333,Model V1
90,0.5951397707064946,0.6078734216690064,0.742,0.7416666666666667,Model V1
91,0.5967825059096018,0.6004727765719096,0.7459166666666667,0.7496666666666667,Model V1
92,0.5974479111830393,0.59265780210495,0.7435833333333334,0.7483333333333333,Model V1
93,0.596808159271876,0.589953538497289,0.7429166666666667,0.738,Model V1
94,0.586419273853302,0.5954881995519002,0.7511666666666666,0.7476666666666667,Model V1
95,0.5903700892925262,0.5864338088830312,0.7475833333333334,0.7426666666666667,Model V1
96,0.5943903857072195,0.5930640487670898,0.7463333333333333,0.7406666666666667,Model V1
97,0.5846322227319082,0.5896877474784851,0.74975,0.7413333333333333,Model V1
98,0.5965031010707219,0.5847673142751058,0.7436666666666667,0.7453333333333333,Model V1
99,0.5898134124279022,0.6008980825742086,0.7489166666666667,0.7456666666666667,Model V1
100,0.5884685632387797,0.5939166979789734,0.7515,0.745,Model V1
101,0.5887700924078624,0.5840554734865825,0.74925,0.7566666666666667,Model V1
102,0.595628001610438,0.5996436778704325,0.7485833333333334,0.7466666666666667,Model V1
103,0.5912880369822184,0.5933838224411011,0.7495,0.7456666666666667,Model V1
104,0.5924154435793558,0.6022805218696594,0.74475,0.737,Model V1
105,0.5958748571872711,0.5825266966819763,0.745,0.7493333333333333,Model V1
106,0.597635763168335,0.5953947399457296,0.7448333333333333,0.7513333333333333,Model V1
107,0.589523341735204,0.5957880740165711,0.74275,0.742,Model V1
108,0.5969552167256673,0.5928849822680156,0.7425,0.739,Model V1
109,0.5905926297505697,0.5964336506525676,0.7521666666666667,0.7386666666666667,Model V1
110,0.599577960173289,0.5949839681784312,0.7471666666666666,0.7453333333333333,Model V1
111,0.5898826148509979,0.597507883866628,0.7446666666666667,0.7486666666666667,Model V1
112,0.5932528007825215,0.5935303559303283,0.7495833333333334,0.7426666666666667,Model V1
113,0.592190590540568,0.599923806031545,0.7496666666666667,0.7516666666666667,Model V1
114,0.5942723251183828,0.5941100896199544,0.74675,0.7466666666666667,Model V1
115,0.5871118988196055,0.5896384324232737,0.7481666666666666,0.7526666666666667,Model V1
116,0.5881627706686655,0.58818572417895,0.7453333333333333,0.749,Model V1
117,0.5903862963517507,0.595410114924113,0.7504166666666666,0.7456666666666667,Model V1
118,0.5875909618536631,0.5901157220204671,0.7500833333333333,0.7566666666666667,Model V1
119,0.5998077197869619,0.5876780046621959,0.74275,0.7466666666666667,Model V1
120,0.5906252725124359,0.59969509045283,0.7455833333333334,0.7333333333333333,Model V1
0,1.3054965941111247,1.00560649394989,0.4315,0.44966666666666666,Model V2
1,1.0118309257825215,1.0243659728368124,0.4711666666666667,0.439,Model V2
2,0.9993861595789592,0.9593836695353191,0.4761666666666667,0.516,Model V2
3,0.9688471568425496,0.9768533550898234,0.5009166666666667,0.47633333333333333,Model V2
4,0.9489669032096862,0.9362469016710917,0.5175,0.516,Model V2
5,0.9293884371121724,0.9179051175117493,0.5393333333333333,0.5363333333333333,Model V2
6,0.9058348366419474,0.867046835899353,0.5491666666666667,0.572,Model V2
7,0.9004053349494934,0.8867241533597311,0.5665,0.542,Model V2
8,0.8906203742027283,0.8881459177335104,0.5674166666666667,0.5483333333333333,Model V2
9,0.8829820537567139,0.8422193690935771,0.57675,0.5886666666666667,Model V2
10,0.8648537468910217,0.8727953600883483,0.5810833333333333,0.58,Model V2
11,0.8525134013493856,0.8369131595293681,0.58925,0.5816666666666667,Model V2
12,0.8459275388717651,0.819518452167511,0.59875,0.5926666666666667,Model V2
13,0.8436658353805542,0.8167334162394205,0.5993333333333334,0.6046666666666667,Model V2
14,0.8280590957005819,0.7997019203503927,0.6045,0.6296666666666667,Model V2
15,0.8183909853299459,0.7934485039710999,0.6095833333333334,0.6333333333333333,Model V2
16,0.8052852462132771,0.7714062054951986,0.6243333333333333,0.6646666666666666,Model V2
17,0.7922313723564148,0.7688758021990458,0.6365833333333333,0.661,Model V2
18,0.7768876241048177,0.7327745494842529,0.6481666666666667,0.6676666666666666,Model V2
19,0.769988135655721,0.7301882807413737,0.65725,0.6703333333333333,Model V2
20,0.759107681910197,0.7243480143547059,0.6599166666666667,0.6786666666666666,Model V2
21,0.7466223513285319,0.7353362681070964,0.6730833333333334,0.7016666666666667,Model V2
22,0.7408907560507456,0.7171568773587544,0.6738333333333333,0.6863333333333334,Model V2
23,0.7356562144756317,0.713048304160436,0.67925,0.6916666666666667,Model V2
24,0.7281355919043223,0.7397684087753296,0.68375,0.6766666666666666,Model V2
25,0.7118129605452219,0.7331093131701152,0.6904166666666667,0.6646666666666666,Model V2
26,0.7193154153029124,0.7372897241910299,0.6911666666666667,0.6666666666666666,Model V2
27,0.7005642261505127,0.6862287120819092,0.7038333333333333,0.702,Model V2
28,0.6865735632578532,0.6904913182258606,0.7030833333333333,0.6996666666666667,Model V2
29,0.6976059312820435,0.6861728372573852,0.7023333333333334,0.7053333333333334,Model V2
30,0.685915398200353,0.684018261273702,0.7096666666666667,0.7043333333333334,Model V2
31,0.68139053718249,0.7070709063212077,0.71175,0.6933333333333334,Model V2
32,0.6824921866257986,0.6888942707379659,0.7166666666666667,0.7043333333333334,Model V2
33,0.6657319563229879,0.6634445673624675,0.7138333333333333,0.721,Model V2
34,0.6708778970241547,0.6964423058827718,0.7175833333333334,0.703,Model V2
35,0.6672399735450745,0.649563688437144,0.71775,0.7263333333333334,Model V2
36,0.6605621710618337,0.6663646546999613,0.7231666666666666,0.723,Model V2
37,0.658661251227061,0.6493521008491516,0.73125,0.729,Model V2
38,0.6522176845073699,0.6279055333137512,0.7295,0.7443333333333333,Model V2
39,0.6452288882732391,0.6496302789847056,0.72925,0.733,Model V2
40,0.6381769920190176,0.6352410267194112,0.7325833333333334,0.7413333333333333,Model V2
41,0.6350659600098928,0.6619042434692383,0.7381666666666666,0.7183333333333334,Model V2
42,0.6474284501075744,0.6683263699213664,0.728,0.7113333333333334,Model V2
43,0.6291500489711761,0.6092892543474833,0.7380833333333333,0.7473333333333333,Model V2
44,0.6225018731753031,0.6095470515886943,0.7421666666666666,0.7413333333333333,Model V2
45,0.6224588840007782,0.6466662611961365,0.7404166666666666,0.7146666666666667,Model V2
46,0.6193595272699992,0.6109851435025533,0.7438333333333333,0.7386666666666667,Model V2
47,0.615165695031484,0.6189302167892456,0.7479166666666667,0.7433333333333333,Model V2
48,0.6165311688582102,0.6099648412863413,0.7468333333333333,0.7413333333333333,Model V2
49,0.6202347865899404,0.6296615275541941,0.7475,0.7163333333333334,Model V2
50,0.5780931194623311,0.5712691367467244,0.7570833333333333,0.7603333333333333,Model V2
51,0.5586029152472813,0.5612138344446818,0.7690833333333333,0.7626666666666667,Model V2
52,0.5543743994235992,0.5785610995292664,0.77325,0.7556666666666667,Model V2
53,0.5546509291330973,0.559890423933665,0.7773333333333333,0.77,Model V2
54,0.5526866738796234,0.5745849769910176,0.7695,0.765,Model V2
55,0.550445137143135,0.552329937616984,0.77525,0.7646666666666667,Model V2
56,0.5454964823325475,0.5819411485989888,0.7765,0.751,Model V2
57,0.5339873327414195,0.5431846563021342,0.7825833333333333,0.772,Model V2
58,0.5383204032182693,0.5556250144640604,0.7823333333333333,0.7673333333333333,Model V2
59,0.5385923433701197,0.56031822570165,0.7805833333333333,0.7566666666666667,Model V2
60,0.5405358769496282,0.5432764496803284,0.7790833333333333,0.782,Model V2
61,0.5368229103088379,0.5534385860761006,0.7805833333333333,0.7663333333333333,Model V2
62,0.5232547873655955,0.5559633011817933,0.78825,0.7786666666666666,Model V2
63,0.5336427440245947,0.5671325268745422,0.7825,0.7546666666666667,Model V2
64,0.5055935941537222,0.5305832548936208,0.7971666666666667,0.7816666666666666,Model V2
65,0.5075181175470352,0.5321240432262421,0.7970833333333334,0.779,Model V2
66,0.5115272539059321,0.5178036197026571,0.7928333333333333,0.7773333333333333,Model V2
67,0.5016820406516393,0.5373460893630981,0.7965,0.782,Model V2
68,0.49552616945902506,0.52518208583196,0.7985,0.7746666666666666,Model V2
69,0.4898870290120443,0.5315931514104207,0.8035,0.7886666666666666,Model V2
70,0.4939409437974294,0.5344711089928945,0.80225,0.7823333333333333,Model V2
71,0.4882763988176982,0.5244645810127259,0.80125,0.7866666666666666,Model V2
72,0.48245768328507743,0.5137825645605723,0.8035,0.7776666666666666,Model V2
73,0.48705699857076007,0.5345263906319936,0.8036666666666666,0.7826666666666666,Model V2
74,0.485290346344312,0.5249180661837259,0.8041666666666667,0.781,Model V2
75,0.4857791959842046,0.5048047041098277,0.8031666666666667,0.788,Model V2
76,0.4814068213701248,0.5245428750514984,0.8055833333333333,0.7913333333333333,Model V2
77,0.4838345184723536,0.5364061144987742,0.8074166666666667,0.7763333333333333,Model V2
78,0.48626942571004234,0.5339067117373149,0.80625,0.7766666666666666,Model V2
79,0.4770582584540049,0.5171693122386932,0.8099166666666666,0.784,Model V2
80,0.47418103607495626,0.5267948266665141,0.80075,0.7746666666666666,Model V2
81,0.47766112903753916,0.5118550033569336,0.8058333333333333,0.783,Model V2
82,0.46339000991980234,0.5148222578366598,0.8134166666666667,0.7966666666666666,Model V2
83,0.4628764528830846,0.5129520257314046,0.8130833333333334,0.7826666666666666,Model V2
84,0.4694798041582108,0.5172663915952047,0.80625,0.7846666666666666,Model V2
85,0.4594377084175746,0.520592425664266,0.8135,0.7796666666666666,Model V2
86,0.46825325095653536,0.5245893009503683,0.8076666666666666,0.7806666666666666,Model V2
